Year,wisdom,genius,intellect,consciousness,intuition,imagination,soul,reasoning,judgment,discernment,algorithm,software,database,optimization,automation,computer,processor,artificial intelligence,computer program,data processing,machine learning,neural network,deep learning
1950,3.506368747243705e-05,1.458440783896349e-05,5.550790603929018e-06,2.6575941264523718e-06,2.372161425556063e-06,2.0283197072642285e-05,3.964742323188888e-05,5.076050601850936e-06,2.0283197072642285e-05,3.098989306336233e-07,0.0,7.29735131664736e-07,2.1801233977806077e-07,1.5001554859117253e-06,7.559487822024877e-07,4.0160985995519666e-06,4.4575396391385274e-07,2.9793845660131252e-08,0.0,5.488553382668059e-08,0.0,5.275046018690582e-09,8.249430428370295e-10
1951,3.573418059176861e-05,1.465849554488228e-05,5.615591970179392e-06,2.7157621273271274e-06,2.2621834022987035e-06,2.0150032686438583e-05,3.897454302984665e-05,4.874113926021614e-06,2.0150032686438583e-05,2.8829482223909423e-07,7.601782866347243e-08,1.3860044709885735e-06,0.0,1.6134815369183932e-06,7.23089615829553e-07,3.1528852170926357e-06,3.0467954049508136e-07,1.9502920617822566e-08,0.0,5.875605662998653e-08,1.6905154862635163e-08,2.851968222719252e-08,0.0
1952,3.447219184677068e-05,1.4117343064941485e-05,5.442353237345184e-06,2.8314410717570443e-06,2.317635977838336e-06,1.987917375869882e-05,3.963848046577005e-05,4.799263402147223e-06,1.987917375869882e-05,3.1655807369165674e-07,0.0,7.253646888857173e-07,5.1920363971925875e-08,1.6059862915127392e-06,7.701287054561087e-07,3.007727936421299e-06,3.039213799602585e-07,0.0,3.829125928984624e-08,1.313719694549226e-07,0.0,0.0,5.051506297463688e-10
1953,3.319381943849544e-05,1.5012224420184855e-05,5.328292298763902e-06,2.817824023017417e-06,2.239774674811274e-06,1.922765742399552e-05,4.004387261878649e-05,5.224204683213272e-06,1.922765742399552e-05,2.679583559975914e-07,0.0,9.147632603460138e-07,3.3926158089596535e-07,1.5106765492450684e-06,1.072289635914657e-06,4.663626305145051e-06,3.326440211959817e-07,2.1370109975271847e-09,2.1870282190735274e-07,2.477445676545546e-07,2.2388116917807565e-08,5.8376109736975665e-09,6.862308196812632e-09
1954,3.399479130195706e-05,1.3886035729412075e-05,5.298204866154568e-06,2.8795352393481485e-06,2.305406167466392e-06,2.0360683768185926e-05,3.834803384489535e-05,5.52013118243452e-06,2.0360683768185926e-05,3.081022451270102e-07,9.264716549009779e-08,0.0,2.9378240505725743e-07,1.4747137191375424e-06,7.100370116773349e-07,3.3123148154908536e-06,2.3458922588212841e-07,3.865903216977762e-08,1.0594727474572728e-07,3.6191959929078305e-07,0.0,1.228660667730577e-08,0.0
1955,3.484165687431921e-05,1.4286246023073914e-05,5.359526521891706e-06,3.129506548908776e-06,2.1106266537968723e-06,1.8554578105875635e-05,3.7150637635683696e-05,5.1332441888452474e-06,1.8554578105875635e-05,2.8946708311424073e-07,1.4863439908119493e-07,5.87189359630297e-08,3.2378833678808887e-08,1.7213604032351677e-06,8.941497333710867e-07,4.577405898642174e-06,3.1832210572220604e-07,1.0060719838942108e-08,1.3346793974619183e-07,3.3169261958917224e-07,0.0,0.0,1.6844316011395088e-08
1956,3.2770668369918364e-05,1.4104039589734042e-05,5.188390299134921e-06,3.488982695750928e-06,2.396877097547436e-06,1.975868358632211e-05,3.806008336064586e-05,4.832664448274252e-06,1.975868358632211e-05,2.995122026472029e-07,5.038825018681102e-08,3.846937642163411e-07,6.39255146914125e-08,1.7379356193022642e-06,9.361942942245299e-07,3.8617900660108625e-06,2.415323818009197e-07,4.480529539978881e-08,1.1074265432740676e-07,3.112001219159579e-07,6.238774064570622e-08,9.032361654660833e-09,0.0
1957,3.399313748261794e-05,1.342521132128546e-05,5.459609740129044e-06,3.360432153107216e-06,2.261996108068099e-06,1.888461142213779e-05,3.6766035991360655e-05,5.424933790027538e-06,1.888461142213779e-05,3.4557557472857935e-07,1.0866006526532446e-07,2.0104472489636373e-06,1.4231783841596283e-07,1.490527314770495e-06,1.016708100539979e-06,2.863434688994554e-06,3.7921013792424523e-07,2.7545883593244135e-08,3.514947748324221e-07,4.590024144439671e-07,5.985438450255499e-08,1.1954274357029958e-08,0.0
1958,3.401297733831916e-05,1.4708378516603119e-05,4.954394472335881e-06,3.237954599617655e-06,2.4144360270557484e-06,1.8680536596804544e-05,3.764387793668359e-05,5.097723685197725e-06,1.8680536596804544e-05,3.4591111267183103e-07,1.227553985431628e-07,1.6038498426692504e-06,2.853915066513488e-07,1.6295276448354889e-06,7.945567105680883e-07,4.846335020180537e-06,2.0650036159787422e-07,5.061570529485577e-08,3.8107126901610073e-07,7.458088609488651e-07,4.532158888896189e-08,2.8254822496723275e-08,0.0
1959,3.425516100771895e-05,1.4514100669568566e-05,4.965170406004904e-06,3.9376546006789385e-06,2.323851953667884e-06,1.9301652769614397e-05,3.602758315106055e-05,5.128844837982191e-06,1.9301652769614397e-05,3.362840588476008e-07,1.0946431336358954e-07,1.2416335313378777e-06,4.924212137645983e-07,1.94401807453726e-06,8.037087162401141e-07,4.713902400905447e-06,2.720383311939376e-07,4.3745993299895556e-08,3.826009373681527e-07,7.255428802849372e-07,2.1524968404575214e-08,1.2651524202979862e-08,9.317920227947955e-09
1960,3.498125308939533e-05,1.39622473837245e-05,4.959081057233128e-06,4.089237208174967e-06,2.321038042901595e-06,1.8601883185482488e-05,3.797874863000032e-05,5.608451540322577e-06,1.8601883185482488e-05,3.1017910229443454e-07,1.1120261709374492e-07,1.5805050955297407e-06,3.3622123909550976e-07,1.8858620389167753e-06,9.80105973372376e-07,3.731630473068853e-06,2.0533150415424491e-07,6.592553050030925e-08,3.7484502531023874e-07,8.010595314040158e-07,7.109832136943953e-08,2.4426311868555118e-08,6.749804835796053e-09
1961,3.3358247829393795e-05,1.3580562455206352e-05,4.953306145297972e-06,3.7500625075491348e-06,2.4158174962794283e-06,1.8815024786920717e-05,3.51631462078682e-05,4.970047443047614e-06,1.8815024786920717e-05,2.7612585485487697e-07,1.3048785996352543e-07,5.8935277867380945e-08,0.0,2.2746955510123888e-06,8.665766393209026e-07,6.247111747114405e-06,3.2668967004321873e-07,4.816788480563821e-08,3.5284616033718373e-07,7.167920357583164e-07,5.6722660984850775e-08,4.155488653218864e-08,1.2444412018021019e-08
1962,3.244319666883427e-05,1.2699164525537086e-05,4.968638039417365e-06,3.830447805199538e-06,2.252382634192125e-06,1.893527329683693e-05,3.549208359458919e-05,4.935753417171984e-06,1.893527329683693e-05,3.186403499955e-07,6.563572130586112e-08,3.145277822217766e-07,5.080709725225347e-07,1.8651686627190825e-06,9.13563778926027e-07,6.030869771440527e-06,2.8742108926639196e-07,2.3065721880605975e-08,4.1037322371369427e-07,9.72375204515083e-07,1.0782494224820567e-07,2.4984881008264845e-08,8.93087422223549e-09
1963,3.316713236089922e-05,1.316706797556271e-05,5.316940821681652e-06,4.078367386443797e-06,2.2432066079916853e-06,1.8616470199525653e-05,3.482514249084341e-05,4.966246231450091e-06,1.8616470199525653e-05,3.2703369005056726e-07,4.432490403583863e-08,1.5821586767078278e-06,5.123566880398268e-07,1.862298016108521e-06,9.581097316851544e-07,3.935484766303752e-06,1.2533865912035779e-07,9.768184282859275e-08,4.1311921816085654e-07,9.032387503885649e-07,5.475541167668943e-08,5.2494453003383614e-08,2.6300494250388174e-09
1964,3.2361239508544464e-05,1.3893572525117644e-05,4.97029225723083e-06,4.076954427331046e-06,2.229493206720018e-06,1.80056725218793e-05,3.498293704629099e-05,5.3248687336978395e-06,1.80056725218793e-05,3.0488080005909204e-07,1.835292385608998e-07,2.0889706976345443e-06,4.400537581840771e-07,2.0213393384063956e-06,9.250864884912133e-07,4.315840325863749e-06,4.0693508909871543e-07,6.417310540340386e-08,5.025963698241603e-07,1.1057892369863353e-06,9.054454494033559e-08,5.3841422332801383e-08,3.285178485491658e-09
1965,3.218688884155083e-05,1.355147587837757e-05,4.929377367760836e-06,3.983794894019684e-06,2.216739027895726e-06,1.893187647063918e-05,3.555099348753532e-05,4.947766921582935e-06,1.893187647063918e-05,3.0836585202100127e-07,1.7647147915028817e-07,1.1850943373627592e-06,3.8903993063607675e-07,1.7963760125183955e-06,1.095000318247853e-06,6.423914852880483e-06,3.4459815199723986e-07,9.147661761552237e-08,5.638612762143458e-07,9.524573697731135e-07,9.606961670408829e-08,2.454275476133711e-08,9.352436940748697e-09
1966,3.159082799272151e-05,1.362453238198839e-05,5.376511888447426e-06,3.6371422770998455e-06,2.4537985893748946e-06,1.7908129135102312e-05,3.483243026748908e-05,4.9586007779487e-06,1.7908129135102312e-05,3.4300167660072464e-07,1.590926018110464e-07,1.7863448628067807e-06,9.643257832187755e-07,2.377435170446423e-06,1.1298476264074404e-06,7.213776064417901e-06,4.1042725233407804e-07,5.1071897588438096e-08,5.249207552172574e-07,1.332464555655585e-06,9.956719954293887e-08,4.751142913688341e-08,0.0
1967,3.115922684419598e-05,1.376266643980281e-05,4.710559421920322e-06,4.269631405368213e-06,2.393813849367768e-06,1.7803446910995758e-05,3.431899212193281e-05,5.0168938830715185e-06,1.7803446910995758e-05,2.896232353424035e-07,8.691283498778573e-08,2.8175160479209336e-06,4.6351549100020515e-07,2.1857272583749507e-06,1.1742120886386964e-06,7.189660993334346e-06,5.84563299221078e-07,6.478794997669364e-08,5.951627060427678e-07,1.4428399036674285e-06,7.188791485187148e-08,3.5758521239061536e-08,0.0
1968,3.172273958021143e-05,1.3284862594304133e-05,4.954192977034152e-06,4.499996431821963e-06,2.3450301073988242e-06,1.8742040739333535e-05,3.4802915126526474e-05,4.826339828447463e-06,1.8742040739333535e-05,3.622903655620217e-07,1.915612944769161e-07,2.4220303670195245e-06,1.0023514867965184e-06,2.593544404030345e-06,1.1005630265705504e-06,7.334885325318803e-06,4.300415889940211e-07,8.982290790657071e-08,6.114967004626415e-07,1.4923883802628177e-06,1.0262361066203688e-07,6.321684720323852e-08,3.8187174018524605e-09
1969,3.2402611685758346e-05,1.2718670868420131e-05,4.922409252086491e-06,4.744520561016104e-06,2.456198879945434e-06,1.88163181732667e-05,3.263207412061133e-05,4.681097610695547e-06,1.88163181732667e-05,3.227590343497517e-07,1.7441268985718678e-07,3.567244227988451e-06,1.0200653934515828e-06,2.593651822399097e-06,1.1513909438507298e-06,6.861383586579853e-06,6.302925700639161e-07,5.918184065403538e-08,6.298018504077052e-07,1.3213973747834982e-06,1.4039949290378267e-07,6.984037940360807e-08,0.0
1970,3.184469828234147e-05,1.3280817201338242e-05,4.84250165383412e-06,4.778985561736956e-06,2.368696076718588e-06,1.8283767450426404e-05,3.393073299269299e-05,4.9423771134015866e-06,1.8283767450426404e-05,3.060041129179708e-07,2.191779039935635e-07,4.645410090429649e-06,5.816406761787057e-07,2.4123220999378776e-06,1.058165101783643e-06,9.34088652757255e-06,7.705508144041203e-07,9.435614358578957e-08,7.993235969216887e-07,1.5956056999806393e-06,1.3244861008522722e-07,7.133308181313502e-08,7.2166488160312275e-09
1971,3.07511066141344e-05,1.3249111683803113e-05,4.693532115144058e-06,4.603511251925638e-06,2.208364223635438e-06,1.7864477325688466e-05,3.3785939427691795e-05,5.3116347664806575e-06,1.7864477325688466e-05,3.316060890600464e-07,2.0456419349029694e-07,4.8019989890461374e-06,1.155027247733551e-06,2.583644212023546e-06,1.2143351684864231e-06,1.0229280797314537e-05,5.380129339635963e-07,1.233182777256629e-07,9.24615519442655e-07,1.677669407740536e-06,1.6703230535854034e-07,6.05176588761308e-08,0.0
1972,3.0578347317876815e-05,1.174332147810024e-05,4.664087284331392e-06,4.989690056270899e-06,2.437960933136762e-06,1.766967996404631e-05,3.228234773835218e-05,4.476949804053317e-06,1.766967996404631e-05,3.483726725057907e-07,2.1258892682181113e-07,5.400096989617296e-06,8.554972529419175e-07,2.4935997740433668e-06,1.4596682120967694e-06,1.157553350330998e-05,6.592419018113851e-07,1.2105354200678166e-07,8.970227799403049e-07,1.552335025430879e-06,1.0171779575510668e-07,7.562744100062706e-08,6.727970245601585e-09
1973,3.079778947251404e-05,1.2347742895613228e-05,4.714259722070697e-06,5.222050224017352e-06,2.4244861121828455e-06,1.7622317632896644e-05,3.189314193133632e-05,5.178201903939543e-06,1.7622317632896644e-05,3.3238995457195674e-07,6.653387387483606e-08,6.489601759970358e-06,1.0462721426189268e-06,2.6957120628826695e-06,1.2933562248007189e-06,1.2117739566193203e-05,6.152892293666607e-07,1.3389981041431365e-07,7.77251199290775e-07,1.8398075721713712e-06,1.502644033153842e-07,8.229889378016247e-08,1.406232942311161e-09
1974,2.928246845651653e-05,1.2131365348566133e-05,4.838593744993367e-06,5.0494393492002545e-06,2.3381116949795927e-06,1.7105733619872983e-05,3.236209053544206e-05,5.026228154556762e-06,1.7105733619872983e-05,3.290476314404902e-07,2.2282594261689726e-07,6.6763363845454695e-06,1.4664505845735596e-06,2.8476688311673042e-06,1.3376133315296864e-06,1.1857573769054226e-05,9.091809432909591e-07,1.1590233876755914e-07,1.008172182349526e-06,1.8259261935195078e-06,1.6579725878840513e-07,5.264396602246572e-08,4.625606830102463e-09
1975,3.039855594018081e-05,1.2692502716358331e-05,4.677597103399689e-06,5.12363352742287e-06,2.536036403077752e-06,1.7519702977530814e-05,3.2886327208559553e-05,4.903154356868429e-06,1.7519702977530814e-05,3.579193054190689e-07,2.98264536521858e-07,7.181481573720717e-06,1.4732416480140443e-06,3.02020402611478e-06,1.4074246732727365e-06,1.2581740272421638e-05,7.50325086728529e-07,8.374293719864489e-08,9.611158245147318e-07,2.0560470229322195e-06,1.3931436168407814e-07,9.666809025490634e-08,0.0
1976,3.032865380847562e-05,1.3054879207103245e-05,4.5886042481212805e-06,5.477976262598757e-06,2.5393767706132607e-06,1.6327720724610338e-05,3.2939254034568444e-05,5.239583361063986e-06,1.6327720724610338e-05,3.134071183849888e-07,3.6374783362477546e-07,8.896734808425101e-06,2.0358122948418935e-06,2.5403621888710738e-06,1.4799856496356346e-06,1.5395567916092833e-05,1.0554248576437856e-06,1.3370187808598445e-07,9.762335797204524e-07,1.9455336653530165e-06,1.4115056405587654e-07,6.148326971824237e-08,0.0
1977,2.92763134895263e-05,1.2241942300500692e-05,4.8841495390966945e-06,5.5648412688063235e-06,2.4959175580498467e-06,1.6941315132592038e-05,3.171103396487259e-05,5.000402663105844e-06,1.6941315132592038e-05,3.4554324846322505e-07,3.3644248291391315e-07,8.229816167496013e-06,2.1244701684566794e-06,2.985289338211529e-06,1.5621449860157874e-06,1.651576668296651e-05,1.07015751635575e-06,1.2027577214630928e-07,1.039598347746813e-06,2.1099175008276984e-06,1.0477983361682785e-07,9.310094263865013e-08,1.3445687754236237e-08
1978,2.9414234869730056e-05,1.2707642629000432e-05,4.551234013819886e-06,6.160064331922598e-06,2.4199955707952326e-06,1.742949446086939e-05,3.165624265293781e-05,5.120168067296266e-06,1.742949446086939e-05,3.4019901664647563e-07,2.781631213425745e-07,9.188655949397208e-06,2.3737630177238443e-06,2.899280068850841e-06,1.682987021998627e-06,1.875949919842656e-05,1.1696486415135196e-06,1.7517788486166958e-07,1.139111939686111e-06,2.377880434123396e-06,1.8749398264011808e-07,8.794851309673025e-08,1.780863208373457e-09
1979,2.7264816026724344e-05,1.1616093034980333e-05,4.6338472997585165e-06,5.729812424048695e-06,2.3394840468690475e-06,1.6826680460678633e-05,2.9701364473424564e-05,5.0322201769897235e-06,1.6826680460678633e-05,3.5168506158224566e-07,2.9385432415255303e-07,1.0300767163189431e-05,2.7732272119659654e-06,3.2381130491248816e-06,1.6284555201437703e-06,1.9069788224528565e-05,1.3309410416784395e-06,1.868926452561713e-07,1.0127253532984788e-06,2.314914424920114e-06,1.8632758146243636e-07,9.448328825384642e-08,0.0
1980,2.8114551497237965e-05,1.3118651575003267e-05,4.581264538032307e-06,6.16992698515419e-06,2.494673371461019e-06,1.728825871083458e-05,3.183555737806719e-05,4.865220554796227e-06,1.728825871083458e-05,3.378363608112323e-07,4.1833004932117994e-07,1.235384494963233e-05,2.7518565634509336e-06,3.1138098967746252e-06,1.8088413526181685e-06,2.1341784086729532e-05,1.3566951536614308e-06,1.5483395821100173e-07,1.2307792751474583e-06,2.295794378652149e-06,2.2527373510883458e-07,9.519517535079295e-08,9.637007435398013e-09
1981,2.7826977023178755e-05,1.093896650451206e-05,4.463534225271386e-06,5.911092017897303e-06,2.3204294921181413e-06,1.6809150353710325e-05,3.0028879859568e-05,4.967952702021149e-06,1.6809150353710325e-05,3.613495458154246e-07,3.7933827272068796e-07,1.3394444733962586e-05,3.130144580258661e-06,3.2798295310358024e-06,2.015812526837453e-06,2.2650830824730294e-05,1.5012464202409027e-06,1.5511566977269626e-07,1.1372632771344339e-06,2.4341995297691667e-06,1.2329036753052055e-07,8.744662250444509e-08,7.5088890808779e-09
1982,2.9525849854143794e-05,1.1071485132737676e-05,4.338479284380575e-06,6.030525108089013e-06,2.4659709975112423e-06,1.558912459982688e-05,2.872481959113577e-05,4.950645476996548e-06,1.558912459982688e-05,3.5376714606523927e-07,4.672907239488154e-07,1.3699218757658781e-05,3.34021806608275e-06,3.5949930242635966e-06,2.085085268278399e-06,2.4416742069654034e-05,1.4293043369020737e-06,1.5965731948929216e-07,1.2310873553211457e-06,2.707565489801596e-06,2.016243073111594e-07,9.692607376078293e-08,0.0
1983,2.9427231152722066e-05,1.0662627196650809e-05,4.293060941219414e-06,6.065800132324015e-06,2.4571939340164182e-06,1.5318570150535848e-05,3.0443307967735897e-05,5.5133695379260225e-06,1.5318570150535848e-05,3.566838956364888e-07,5.387292146375893e-07,1.599632042272398e-05,3.443809225247486e-06,3.6113526660782323e-06,2.327443041355084e-06,2.6058399797455487e-05,1.6446515699764372e-06,1.7659117517350834e-07,1.1613166519145207e-06,2.60044086328538e-06,1.7656045235206132e-07,8.249793476949506e-08,0.0
